2024.07.01 23:33:13 INFO  Started: Metals version 1.3.2 in folders 'C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project' for client Visual Studio Code 1.90.2.
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:06 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:08 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt
2024.07.01 23:34:07 INFO  Detected new build tool in C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project
2024.07.01 23:34:07 INFO  Disconnecting from Bloop session...
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:08 INFO  Shut down connection with build server.
2024.07.01 23:34:08 INFO  Attempting to connect to the build server...
2024.07.01 23:34:08 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\.metals\bsp.trace.json or C:\Users\kongs\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.07.01 23:34:08 INFO  time: Connected to build server in 21ms
2024.07.01 23:34:08 INFO  Connected to Build server: Bloop v1.5.18
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:07 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:09 INFO  time: indexed workspace in 0.7s
2024.07.01 23:34:08 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential copy\build.sbt
2024.07.01 23:34:08 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt
2024.07.01 23:34:09 WARN  no build target for: C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Sequential\build.sbt
2024.07.01 23:34:09 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:14 INFO  no build target found for c:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Paralel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:14 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Parallel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.01 23:34:14 INFO  no build target found for C:\Users\kongs\OneDrive\Documents\Functional-and-Parallel-Programming-Project\Parallel\build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
Jul 01, 2024 11:34:18 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
